	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
Tiempo de procesamiento: 317.620000 [segs]
Aptitud: 1555.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 41 : 140]    [ 0 : 1000]
1     1.79176     1.79176    [ 423 : 454]    [ 0 : 1000]
2     1.79176     1.79176    [ 771 : 835]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
41 : 454 : 835 :  :: 1425 :: 0
93 : 423 : 821 :  :: 1445 :: 20
140 : 428 : 771 :  :: 1480 :: 18
86 : 431 : 794 :  :: 1555 :: 21
134 : 422 : 774 :  :: 1615 :: 19
162 : 386 : 793 :  :: 1690 :: 17
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		93 		[41 .. 140]
		FACT_COG 		428 		[423 .. 454]
		INERTIA 		821 		[771 .. 835]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 22 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 50 454 788 ./pso_nsp 15 0.5 0.1 0.8 20 instancias/N100-1.nsp
./pso_nsp 15 0.5 0.1 0.8 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.500000   c2: 0.100000   w: 0.800000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1505

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  1  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  1  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
Tiempo de procesamiento: 323.300000 [segs]
Aptitud: 1505.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 41 : 140]    [ 0 : 1000]
1     1.79176     1.56071    [ 423 : 454]    [ 0 : 1000]
2     1.79176     1.79176    [ 771 : 835]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
41 : 454 : 835 :  :: 1425 :: 0
93 : 423 : 821 :  :: 1445 :: 20
140 : 428 : 771 :  :: 1480 :: 18
50 : 454 : 788 :  :: 1505 :: 22
86 : 431 : 794 :  :: 1555 :: 21
134 : 422 : 774 :  :: 1615 :: 19
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		93 		[41 .. 140]
		FACT_COG 		428 		[423 .. 454]
		INERTIA 		821 		[771 .. 835]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 23 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 62 434 812 ./pso_nsp 15 0.4 0.1 0.8 20 instancias/N100-1.nsp
./pso_nsp 15 0.4 0.1 0.8 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.400000   c2: 0.100000   w: 0.800000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1595

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
